iot-backend  | 2026-01-16T17:34:13:   status: 'online',
0|iot-backend  | 2026-01-16T17:34:13:   deviceId: 'power-monitor-001',
0|iot-backend  | 2026-01-16T17:34:13:   uptime: 2837,
0|iot-backend  | 2026-01-16T17:34:13:   wifiRssi: -80
0|iot-backend  | 2026-01-16T17:34:13: }
0|iot-backend  | 2026-01-16T17:34:13: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/master, Message: {"type":"master","status":"on","value":1,"timestamp":14704}
0|iot-backend  | 2026-01-16T17:34:14: MQTT Update: Master status -> on
0|iot-backend  | 2026-01-16T17:34:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/1, Message: {"type":"relay_energy","relay_id":1,"energy_total_kwh":0.002591,"energy_today_kwh":0.002591,"energy_yesterday_kwh":0,"timestamp":2837992}
0|iot-backend  | 2026-01-16T17:34:14: MQTT Energy Update: Relay 1 -> 0.002591 kWh
0|iot-backend  | 2026-01-16T17:34:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/2, Message: {"type":"relay_energy","relay_id":2,"energy_total_kwh":0.002593,"energy_today_kwh":0.002593,"energy_yesterday_kwh":0,"timestamp":2837993}
0|iot-backend  | 2026-01-16T17:34:14: MQTT Energy Update: Relay 2 -> 0.002593 kWh
0|iot-backend  | 2026-01-16T17:34:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/3, Message: {"type":"relay_energy","relay_id":3,"energy_total_kwh":0.001945,"energy_today_kwh":0.001945,"energy_yesterday_kwh":0,"timestamp":2837994}
0|iot-backend  | 2026-01-16T17:34:14: MQTT Energy Update: Relay 3 -> 0.001945 kWh
0|iot-backend  | 2026-01-16T17:34:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/4, Message: {"type":"relay_energy","relay_id":4,"energy_total_kwh":0.002594,"energy_today_kwh":0.002594,"energy_yesterday_kwh":0,"timestamp":2837995}
0|iot-backend  | 2026-01-16T17:34:14: MQTT Energy Update: Relay 4 -> 0.002594 kWh
0|iot-backend  | 2026-01-16T17:34:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/5, Message: {"type":"relay_energy","relay_id":5,"energy_total_kwh":0.002594,"energy_today_kwh":0.002594,"energy_yesterday_kwh":0,"timestamp":2837996}
0|iot-backend  | 2026-01-16T17:34:14: MQTT Energy Update: Relay 5 -> 0.002594 kWh
0|iot-backend  | 2026-01-16T17:34:14: MQTT Message Received - Topic: iot/monitoring/power-monitor-001/energy/relay/6, Message: {"type":"relay_energy","relay_id":6,"energy_total_kwh":0.002834,"energy_today_kwh":0.002834,"energy_yesterday_kwh":0,"timestamp":2837996}
0|iot-backend  | 2026-01-16T17:34:14: MQTT Energy Update: Relay 6 -> 0.002834 kWh
